
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.

[INFO] Generating ROC-AUC plot...
Iteration 1, loss = 0.85580716
Iteration 2, loss = 0.45621265
Iteration 3, loss = 0.25632802
Iteration 4, loss = 0.19358846
Iteration 5, loss = 0.15982224
Iteration 6, loss = 0.13874979
Iteration 7, loss = 0.12395271
Iteration 8, loss = 0.11286529
Iteration 9, loss = 0.10356518
Iteration 10, loss = 0.09564139
Iteration 11, loss = 0.08877008
Iteration 12, loss = 0.08280439
Iteration 13, loss = 0.07760195
Iteration 14, loss = 0.07290796
Iteration 15, loss = 0.06765631
Iteration 16, loss = 0.06291193
Iteration 17, loss = 0.05941360
Iteration 18, loss = 0.05631842
Iteration 19, loss = 0.05337440
Iteration 20, loss = 0.05045803
Iteration 21, loss = 0.04778937
Iteration 22, loss = 0.04532863
Iteration 23, loss = 0.04294069
Iteration 24, loss = 0.04073508
Iteration 25, loss = 0.03867698
Iteration 26, loss = 0.03670906
Iteration 27, loss = 0.03475201
Iteration 28, loss = 0.03278511
Iteration 29, loss = 0.03093664
Iteration 30, loss = 0.02911053
Iteration 31, loss = 0.02751721
Iteration 32, loss = 0.02601471
Iteration 33, loss = 0.02465047
Iteration 34, loss = 0.02335963
Iteration 35, loss = 0.02212070
Iteration 36, loss = 0.02083416
Iteration 37, loss = 0.01962164
Iteration 38, loss = 0.01860485
Iteration 39, loss = 0.01769442
Iteration 40, loss = 0.01691189
Iteration 41, loss = 0.01614745
Iteration 42, loss = 0.01539352
Iteration 43, loss = 0.01473145
Iteration 44, loss = 0.01411915
Iteration 45, loss = 0.01352459
Iteration 46, loss = 0.01297516
Iteration 47, loss = 0.01248756
Iteration 48, loss = 0.01203884
Iteration 49, loss = 0.01161275
Iteration 50, loss = 0.01117421
Iteration 51, loss = 0.01073532
Iteration 52, loss = 0.01036315
